# Name,       Type, SubType, Offset,   Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild,,,,
nvs,          data, nvs,     0x9000,    16K,
otadata,      data, ota,     0xd000,    8K,
phy_init,     data, phy,     0xf000,    4K,
ota_0,        app,  ota_0,   0x10000,   3072K,
ota_1,        app,  ota_1,   0x310000,  3072K,
dsp_bin_0,    data, 0x24,    0x610000,  2560K,
dsp_bin_1,    data, 0x25,    0x890000,  2560K,
profile,      data, 0x29,    0xb10000,  4K,
crash_info,   data, coredump,    0xb11000,  256K,
nvs_user,     data, nvs,     0xb51000,  16K,
flash_tone_0, data, 0x27,    0xb55000,  512K,
flash_tone_1, data, 0x27,    0xbd5000,  512K,
user_data_0,  data, 0xff,    0xc55000,  684K,
user_data_1,  data, 0xff,    0xd00000,  1024K,
user_data_2,  data, 0xff,    0xe00000,  1024K,
user_data_3,  data, 0xff,    0xf00000,  1024K,
